GPS Log,,,,,,,,,,
Item,Date,Elapse (s),Longitude,Latitude,Altitude (m),Heading,Speed (km/h),Total Distance (km),Unnamed: 9,Label
707,59:03.9,715,-2.387337,51.366976,102.6,175.8,1.6,2.332,,1
708,59:04.9,716,-2.387341,51.366971,102.6,178.9,2.3,2.333,,1
709,59:05.9,717,-2.387345,51.366972,102.7,178.9,1,2.333,,1
710,59:06.9,718,-2.387345,51.366973,102.6,178.9,0.3,2.333,,1
711,59:07.9,719,-2.387345,51.366969,102.8,180,1.5,2.333,,1
712,59:08.9,720,-2.387344,51.366964,102.9,184.4,2.1,2.334,,1
713,59:09.9,721,-2.387349,51.366955,102.9,201.3,3.7,2.335,,1
714,59:10.9,722,-2.387368,51.366941,102.9,210.1,7.5,2.337,,1
715,59:11.9,723,-2.38738,51.366928,102.9,205.8,5.7,2.339,,1
716,59:12.9,724,-2.387397,51.366907,103,191.3,9.6,2.341,,1
717,59:13.9,725,-2.387383,51.366869,103.2,188.1,15.4,2.346,,1
718,59:14.9,726,-2.387398,51.366824,103.6,183.9,18.6,2.351,,1
719,59:15.9,727,-2.387429,51.36678,103.8,175.1,19.4,2.356,,1
720,59:16.9,728,-2.38742,51.366745,104.3,162.5,14.2,2.36,,1
721,59:17.9,729,-2.387378,51.366703,104.9,139,19.6,2.366,,1
722,59:18.9,730,-2.387313,51.366677,105.3,116.5,19.6,2.371,,1
723,59:19.9,731,-2.387245,51.366663,105.9,117.5,17.8,2.376,,1
724,59:20.9,732,-2.387198,51.366644,106.5,148.1,13.9,2.38,,1
725,59:21.9,733,-2.387172,51.366629,106.6,181,8.8,2.382,,1
726,59:22.9,734,-2.387228,51.366538,106.5,195.4,39.3,2.393,,1
727,59:23.9,735,-2.387263,51.366469,106.3,196.4,28.7,2.401,,1
728,59:24.9,736,-2.387307,51.366401,106.3,194.3,29.5,2.409,,1
729,59:25.9,737,-2.387336,51.366326,106.2,190.1,30.8,2.418,,1
730,59:26.9,738,-2.387359,51.366252,106.3,188,30.2,2.426,,1
731,59:27.9,739,-2.387371,51.366177,106.2,186,30.1,2.435,,1
732,59:28.9,740,-2.387372,51.366107,106.2,183.9,28.1,2.443,,1
733,59:29.9,741,-2.387375,51.366029,106.3,177.4,31.2,2.451,,1
734,59:30.9,742,-2.387357,51.365958,106.5,165,28.6,2.459,,1
735,59:31.9,743,-2.38731,51.365895,106.5,155,28,2.467,,1
736,59:32.9,744,-2.387262,51.365838,106.9,149.6,25.9,2.474,,1
737,59:33.9,745,-2.38721,51.365784,106.9,147.5,25.2,2.481,,1
738,59:34.9,746,-2.38716,51.365741,107.2,141.1,21.1,2.487,,1
739,59:35.9,747,-2.387117,51.365719,107.4,125.1,13.9,2.491,,1
740,59:36.9,748,-2.387068,51.365708,107.7,100.3,13.1,2.494,,1
741,59:37.9,749,-2.387052,51.365686,108.4,74.1,9.5,2.497,,1
742,59:38.9,750,-2.386939,51.365736,109.3,56.2,34.5,2.507,,1
743,59:39.9,751,-2.386877,51.365776,110.3,55.2,22.2,2.513,,1
744,59:40.9,752,-2.386813,51.365816,111.4,55.2,22.6,2.519,,1
745,59:41.9,753,-2.386744,51.365844,112.3,56.4,20.5,2.525,,1
746,59:42.9,754,-2.386673,51.36587,112.7,60.6,20.5,2.531,,1
747,59:43.9,755,-2.386612,51.365897,113.1,68.4,18.9,2.536,,1
748,59:44.9,756,-2.386555,51.365908,113.3,80.1,14.8,2.54,,1
749,59:45.9,757,-2.386486,51.365908,113.6,94.4,17.3,2.545,,1
750,59:46.9,758,-2.386407,51.365893,113.9,100.9,20.6,2.55,,1
751,59:47.9,759,-2.386323,51.36588,114.3,108.5,21.6,2.556,,1
752,59:48.9,760,-2.386228,51.365868,114.9,121,24.1,2.563,,1
753,59:49.9,761,-2.386154,51.36581,115.4,132,29.9,2.571,,1
754,59:50.9,762,-2.386081,51.365763,116,139.6,26.2,2.579,,1
755,59:51.9,763,-2.386021,51.365716,116.8,141.8,24.1,2.585,,1
756,59:52.9,764,-2.385954,51.365659,117.5,143.9,28,2.593,,1
757,59:53.9,765,-2.385886,51.365597,118.6,142.8,30.2,2.602,,1
758,59:54.9,766,-2.385821,51.36554,119.9,142.8,28,2.609,,1
759,59:55.9,767,-2.385764,51.365486,120.9,142.8,25.8,2.617,,1
760,59:56.9,768,-2.385706,51.365434,122.2,145.9,25.7,2.624,,1
761,59:57.9,769,-2.385626,51.365391,123.4,145.9,26.3,2.631,,1
762,59:58.9,770,-2.385576,51.365349,124.5,146.9,20.9,2.637,,1
763,59:59.9,771,-2.385523,51.365303,125.6,151.2,22.8,2.643,,1
764,00:00.9,772,-2.385486,51.365247,126.4,161.3,24,2.65,,1
765,00:01.9,773,-2.385471,51.365192,127,171.2,22.5,2.656,,1
766,00:02.9,774,-2.385465,51.36514,127,176.5,20.8,2.662,,1
767,00:03.9,775,-2.385467,51.365083,127.1,179.6,22.7,2.668,,1
768,00:04.9,776,-2.385473,51.365024,127.2,181.7,23.7,2.675,,1
769,00:05.9,777,-2.385479,51.364966,127.4,182.8,23.3,2.681,,1
770,00:06.9,778,-2.385487,51.364904,127.6,182.8,24.9,2.688,,1
771,00:07.9,779,-2.385495,51.364839,127.8,183.8,26.1,2.695,,1
772,00:08.9,780,-2.385503,51.364769,127.9,183.8,28.1,2.703,,1
773,00:09.9,781,-2.385513,51.364701,128.1,183.8,27.5,2.711,,1
774,00:10.9,782,-2.385526,51.364633,128.2,183.8,27.4,2.718,,1
775,00:11.9,783,-2.385532,51.364564,128.4,183.8,27.5,2.726,,1
776,00:12.9,784,-2.38554,51.364499,128.6,184.8,26.1,2.733,,1
777,00:13.9,785,-2.38555,51.364435,128.7,185.8,25.8,2.74,,1
778,00:14.9,786,-2.385563,51.364373,128.9,185.8,24.9,2.747,,1
779,00:15.9,787,-2.385573,51.364323,129.1,185.8,20.5,2.753,,1
780,00:16.9,788,-2.38558,51.364281,129.3,182.7,16.6,2.758,,1
781,00:17.9,789,-2.385587,51.364255,129.4,176.3,10.8,2.761,,1
782,00:18.9,790,-2.385581,51.364232,129.6,176.3,9.4,2.763,,1
783,00:19.9,791,-2.385578,51.3642,130.1,182.7,12.8,2.767,,1
784,00:20.9,792,-2.385586,51.364152,130.6,192.5,19.3,2.772,,1
785,00:21.9,793,-2.385618,51.364111,131,202.5,18,2.777,,1
786,00:22.9,794,-2.385667,51.36407,131.5,206.8,20.5,2.783,,1
787,00:23.9,795,-2.385726,51.36401,132,206.8,28.4,2.791,,1
788,00:24.9,796,-2.385776,51.363952,132.5,211,26.3,2.798,,1
789,00:25.9,797,-2.38583,51.363906,132.9,218.3,22.9,2.804,,1
790,00:26.9,798,-2.385893,51.363867,133.3,223.7,22.1,2.811,,1
791,00:27.9,799,-2.385945,51.363822,133.5,231.2,22.4,2.817,,1
792,00:28.9,800,-2.386025,51.363793,134.2,236.5,23.1,2.823,,1
793,00:29.9,801,-2.386098,51.36376,134.5,241.7,22.3,2.829,,1
794,00:30.9,802,-2.386188,51.363741,134.8,248.1,23.8,2.836,,1
795,00:31.9,803,-2.386267,51.363726,134.9,252.3,20.6,2.842,,1
796,00:32.9,804,-2.386347,51.363716,135,258.6,20.6,2.847,,1
797,00:33.9,805,-2.386426,51.363716,135.1,267.3,19.8,2.853,,1
798,00:34.9,806,-2.386506,51.363722,135.1,275,20,2.858,,1
799,00:35.9,807,-2.386582,51.363737,134.9,280.4,19.9,2.864,,1
800,00:36.9,808,-2.386655,51.363753,134.8,286.9,19.4,2.869,,1
801,00:37.9,809,-2.386723,51.363778,134.4,292.3,19.8,2.875,,1
802,00:38.9,810,-2.386807,51.363788,134.1,293.4,21.3,2.881,,1
803,00:39.9,811,-2.386877,51.363816,133.6,293.4,20.7,2.887,,1
804,00:40.9,812,-2.38694,51.363839,133.3,290.2,18.3,2.892,,1
805,00:41.9,813,-2.387002,51.363859,133,293.4,17.4,2.896,,1
806,00:42.9,814,-2.387066,51.363879,132.6,296.6,17.9,2.901,,1
807,00:43.9,815,-2.38713,51.363906,132.5,296.6,19.4,2.907,,1
808,00:44.9,816,-2.387195,51.363931,132.3,296.6,19,2.912,,1
809,00:45.9,817,-2.387263,51.363956,132,296.6,19.8,2.918,,1
810,00:46.9,818,-2.387335,51.363982,131.6,297.6,20.8,2.923,,1
811,00:47.9,819,-2.387399,51.364006,131.3,297.6,18.7,2.929,,1
812,00:48.9,820,-2.387464,51.364031,130.8,297.6,19,2.934,,1
813,00:49.9,821,-2.387525,51.364055,130.5,297.6,18.1,2.939,,1
814,00:50.9,822,-2.38757,51.364072,130,299.6,13,2.942,,1
815,00:51.9,823,-2.387593,51.364081,129.8,306,6.8,2.944,,1
816,00:52.9,824,-2.387618,51.364092,129.5,313.8,7.7,2.947,,1
817,00:53.9,825,-2.387657,51.36409,129.2,314.8,9.8,2.949,,1
818,00:54.9,826,-2.387663,51.364093,129.2,314.8,1.7,2.95,,1
819,00:55.9,827,-2.387672,51.364096,129.1,315.8,2.6,2.95,,1
820,00:56.9,828,-2.387677,51.364097,129.1,314.8,1.4,2.951,,1
821,00:57.9,829,-2.387683,51.3641,129,311.7,1.8,2.951,,1
822,00:58.9,830,-2.387691,51.364102,128.9,309.5,2.2,2.952,,1
823,00:59.9,831,-2.387696,51.364104,128.7,308.5,1.4,2.952,,1
824,01:00.9,832,-2.387708,51.364109,128.7,304.2,3.6,2.953,,1
825,01:01.9,833,-2.387721,51.364113,128.6,299.9,3.5,2.954,,1
826,01:02.9,834,-2.38773,51.364116,128.5,298.9,2.8,2.955,,1
827,01:03.9,835,-2.387731,51.364117,128.7,298.9,0.3,2.955,,1
828,01:04.9,836,-2.387733,51.364117,128.7,298.9,0.6,2.955,,1
829,01:05.9,837,-2.387728,51.364116,128.8,298.9,1.4,2.956,,1
830,01:06.9,838,-2.387723,51.364114,128.8,297.9,1.6,2.956,,1
831,01:07.9,839,-2.387714,51.36411,128.8,296.9,2.7,2.957,,1
832,01:08.9,840,-2.38771,51.364109,128.9,296.9,1.1,2.957,,1
833,01:09.9,841,-2.387701,51.364106,128.9,296.9,2.5,2.958,,1
834,01:10.9,842,-2.387693,51.364103,129,296.9,2.3,2.959,,1
835,01:11.9,843,-2.387688,51.364101,129,296.9,1.5,2.959,,1
836,01:12.9,844,-2.387682,51.364099,129,296.9,1.5,2.959,,1
837,01:13.9,845,-2.387677,51.364097,129.1,296.9,1.6,2.96,,1
838,01:14.9,846,-2.38767,51.364095,129.1,295.8,1.9,2.96,,1
839,01:15.9,847,-2.387666,51.364093,129.1,295.8,1.3,2.961,,1
840,01:16.9,848,-2.387662,51.364092,129.2,296.8,0.9,2.961,,1
841,01:17.9,849,-2.387662,51.364092,129.2,296.8,0.3,2.961,,1
842,01:18.9,850,-2.387635,51.364112,129.2,296.8,10.6,2.964,,1
843,01:19.9,851,-2.387632,51.36411,129.3,296.8,1.2,2.964,,1
844,01:20.9,852,-2.38763,51.364109,129.3,296.8,0.8,2.965,,1
845,01:21.9,853,-2.387625,51.364109,129.4,296.8,1.2,2.965,,1
846,01:22.9,854,-2.38762,51.364108,129.4,296.8,1.4,2.965,,1
847,01:23.9,855,-2.38762,51.364108,129.5,296.8,0.3,2.965,,1
848,01:24.9,856,-2.387618,51.364107,129.4,296.8,0.6,2.966,,1
849,01:25.9,857,-2.3876,51.36411,129.5,296.8,4.7,2.967,,1
850,01:26.9,858,-2.387604,51.364108,129.5,296.8,1.3,2.967,,1
851,01:27.9,859,-2.387607,51.364108,129.5,296.8,0.8,2.967,,1
852,01:28.9,860,-2.387609,51.364103,129.5,296.8,1.8,2.968,,1
853,01:29.9,861,-2.387609,51.364103,129.5,296.8,0,2.968,,1
854,01:30.9,862,-2.387609,51.364103,129.5,296.8,0,2.968,,1
855,01:31.9,863,-2.387609,51.364103,129.5,296.8,0,2.968,,1
856,01:32.9,864,-2.387609,51.364103,129.5,296.8,0,2.968,,1
857,01:33.9,865,-2.387609,51.364103,129.5,296.8,0,2.968,,1
858,01:34.9,866,-2.387609,51.364103,129.5,296.8,0,2.968,,1
859,01:35.9,867,-2.387609,51.364103,129.5,296.8,0,2.968,,1
860,01:36.9,868,-2.387609,51.364103,129.5,296.8,0,2.968,,1
861,01:37.9,869,-2.387609,51.364103,129.5,296.8,0,2.968,,1
862,01:38.9,870,-2.387609,51.364103,129.5,292.7,0,2.968,,1
863,01:39.9,871,-2.387605,51.364091,129.6,293.4,4.9,2.969,,1
864,01:40.9,872,-2.387605,51.364093,129.7,269.1,0.6,2.969,,1
865,01:41.9,873,-2.387598,51.364094,129.8,263.9,1.7,2.97,,1
866,01:42.9,874,-2.387594,51.364096,129.8,320.8,1.2,2.97,,1
867,01:43.9,875,-2.387592,51.364097,129.5,323.9,0.8,2.97,,1
868,01:44.9,876,-2.387587,51.364096,129.3,356.7,1.1,2.971,,1
869,01:45.9,877,-2.387576,51.364097,129.1,19.1,2.9,2.972,,1
